[0.141s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.304s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.027s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.043s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[1.555s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.569s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.604s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.635s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.872s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.881s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.470s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.576s] -- Found gz_ros2_control: 1.2.17 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
[3.598s] -- Found ros_gz: 1.0.18 (/opt/ros/jazzy/share/ros_gz/cmake)
[3.603s] -- Found ros_gz_bridge: 1.0.18 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[3.687s] -- Looking for gz-msgs10 -- found version 10.3.2
[3.760s] -- Searching for dependencies of gz-msgs10
[8.237s] -- Looking for gz-utils2 -- found version 2.2.1
[8.239s] -- Searching for dependencies of gz-utils2
[8.250s] -- Looking for gz-math7 -- found version 7.5.2
[8.250s] -- Searching for dependencies of gz-math7
[8.251s] -- Looking for gz-utils2 -- found version 2.2.1
[8.288s] -- Checking for module 'tinyxml2'
[8.342s] --   Found tinyxml2, version 10.0.0
[8.454s] -- Looking for gz-transport13 -- found version 13.5.0
[8.455s] -- Searching for dependencies of gz-transport13
[13.810s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[13.821s] -- Checking for module 'libzmq >= 4'
[13.863s] --   Found libzmq, version 4.3.5
[14.001s] -- Checking for module 'uuid'
[14.041s] --   Found uuid, version 2.39.3
[14.128s] -- Looking for gz-utils2 -- found version 2.2.1
[14.128s] -- Searching for dependencies of gz-utils2
[14.128s] -- Searching for <gz-utils2> component [cli]
[14.133s] -- Looking for gz-utils2-cli -- found version 2.2.1
[14.136s] -- Searching for dependencies of gz-utils2-cli
[14.139s] -- Looking for gz-msgs10 -- found version 10.3.2
[14.665s] -- Found ros_gz_image: 1.0.18 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[14.667s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[14.711s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[14.712s] -- Found ros2_controllers: 4.36.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[14.715s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[14.717s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[15.111s] -- Added test 'flake8' to check Python code syntax and style conventions
[15.112s] -- Configured 'flake8' exclude dirs and/or files: 
[15.145s] -- Added test 'lint_cmake' to check CMake code style
[15.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[15.271s] -- Added test 'xmllint' to check XML markup files
[15.280s] -- Configuring done (15.0s)
[15.563s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[15.564s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[15.564s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[15.564s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[15.564s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[15.564s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[15.565s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[15.565s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[15.565s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[15.565s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[15.565s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[15.565s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[15.566s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[15.566s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[15.566s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[15.566s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[15.566s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[15.567s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[15.567s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[15.567s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[15.567s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[15.568s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[15.568s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[15.568s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[15.568s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[15.568s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[15.569s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[15.569s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[15.569s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[15.569s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[15.569s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[15.569s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[15.570s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[15.570s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[15.570s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[15.573s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[15.574s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[15.574s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[15.574s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[15.574s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[15.575s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[15.575s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[15.575s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[15.575s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[15.576s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[15.576s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[15.577s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[15.577s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[15.577s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[15.578s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[15.578s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[15.578s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[15.578s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[15.580s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[15.580s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[15.580s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/model.config
[15.580s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/model.sdf
[15.581s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[15.581s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[15.581s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[15.582s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.config
[15.582s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[15.583s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[15.583s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[15.583s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[15.583s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[15.584s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[15.584s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[15.584s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[15.585s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[15.585s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/model.config
[15.585s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/model.sdf
[15.585s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[15.585s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[15.586s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[15.586s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.config
[15.587s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[15.587s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[15.587s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[15.587s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[15.587s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.config
[15.588s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[15.588s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[15.588s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[15.588s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[15.589s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/model.config
[15.589s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/model.sdf
[15.589s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[15.589s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[15.590s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[15.590s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.config
[15.590s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[15.591s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[15.591s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[15.591s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[15.592s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[15.592s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[15.592s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[15.593s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[15.593s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[15.594s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.config
[15.599s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[15.600s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[15.600s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[15.601s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[15.601s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[15.602s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[15.602s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[15.602s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[15.603s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[15.603s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/model.config
[15.603s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/model.sdf
[15.604s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
